2025-03-08 00:09:15,612 INFO  Logger.cs: 70 - 
2025-03-08 00:44:41,304 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-08 00:44:41,305 INFO  LinkNode.cs: 35 - Building node link_1
2025-03-08 00:44:41,306 INFO  LinkNode.cs: 35 - Building node link_2
2025-03-08 00:44:41,306 INFO  LinkNode.cs: 35 - Building node link_3
2025-03-08 00:44:41,307 INFO  LinkNode.cs: 35 - Building node link_4
2025-03-08 00:44:41,307 INFO  LinkNode.cs: 35 - Building node link_5
2025-03-08 00:44:41,307 INFO  LinkNode.cs: 35 - Building node link_6
2025-03-08 00:44:41,308 INFO  LinkNode.cs: 35 - Building node link_7
2025-03-08 00:44:41,308 INFO  LinkNode.cs: 35 - Building node link_8
2025-03-08 00:44:41,308 INFO  LinkNode.cs: 35 - Building node link_9
2025-03-08 00:44:41,309 INFO  LinkNode.cs: 35 - Building node link_10
2025-03-08 00:44:41,310 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,312 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???M a i n _ C o n t r o l _ A s s e m - 1 @ F u l l _ A s s e m                
2025-03-08 00:44:41,315 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Main Control\Main_Control_Assem.SLDASM
2025-03-08 00:44:41,315 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???GL e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   Y a w   C o n n e c t o r - 1 @ L e g _ A s s e m _ L e f t             ?      
2025-03-08 00:44:41,316 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Yaw Connector.SLDPRT
2025-03-08 00:44:41,317 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;L e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 1 @ L e g _ A s s e m _ L e f t             ?   ?   
2025-03-08 00:44:41,317 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,318 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 1 @ L e g _ A s s e m _ R i g h t             X   ?   
2025-03-08 00:44:41,318 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,318 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???IL e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   Y a w   C o n n e c t o r - 1 @ L e g _ A s s e m _ R i g h t             X      
2025-03-08 00:44:41,319 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Yaw Connector.SLDPRT
2025-03-08 00:44:41,319 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2025-03-08 00:44:41,320 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,320 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???LL e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   R o l l   J o i n t   B o a r d - 1 @ L e g _ A s s e m _ R i g h t             X   c  
2025-03-08 00:44:41,320 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Roll Joint Board.SLDPRT
2025-03-08 00:44:41,321 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / H i p   H a n d l e - 1 @ L e g _ A s s e m _ R i g h t             X   o  
2025-03-08 00:44:41,321 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\Hip Handle.SLDPRT
2025-03-08 00:44:41,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???PL e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   R o l l   C o n n e c t o r   R i g h t - 1 @ L e g _ A s s e m _ R i g h t             X   P  
2025-03-08 00:44:41,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Roll Connector Right.SLDPRT
2025-03-08 00:44:41,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 2 @ L e g _ A s s e m _ R i g h t             X   h  
2025-03-08 00:44:41,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,323 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link_1
2025-03-08 00:44:41,323 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,324 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???KL e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   P i t c h   C o n n e c t o r - 1 @ L e g _ A s s e m _ R i g h t             X   X  
2025-03-08 00:44:41,324 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Pitch Connector.SLDPRT
2025-03-08 00:44:41,325 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 3 @ L e g _ A s s e m _ R i g h t             X   M  
2025-03-08 00:44:41,325 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,325 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link_2
2025-03-08 00:44:41,326 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,326 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???LL e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   K n e e   P i t c h   C o n n e c t o r - 1 @ L e g _ A s s e m _ R i g h t             X   S  
2025-03-08 00:44:41,327 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Knee Pitch Connector.SLDPRT
2025-03-08 00:44:41,328 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 4 @ L e g _ A s s e m _ R i g h t             X   ?  
2025-03-08 00:44:41,328 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,329 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link_3
2025-03-08 00:44:41,329 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,329 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???LL e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   K n e e   P i t c h   C o n n e c t o r - 2 @ L e g _ A s s e m _ R i g h t             X   s  
2025-03-08 00:44:41,330 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Knee Pitch Connector.SLDPRT
2025-03-08 00:44:41,330 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 5 @ L e g _ A s s e m _ R i g h t             X     
2025-03-08 00:44:41,331 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,331 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link_4
2025-03-08 00:44:41,331 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,332 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=L e g _ A s s e m _ R i g h t - 1 @ F u l l _ A s s e m / F o o t   C o n n e c t o r - 1 @ L e g _ A s s e m _ R i g h t             X   ?  
2025-03-08 00:44:41,332 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\Foot Connector.SLDPRT
2025-03-08 00:44:41,332 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-03-08 00:44:41,333 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,333 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???ML e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   R o l l   C o n n e c t o r   L e f t - 1 @ L e g _ A s s e m _ L e f t             ?   P  
2025-03-08 00:44:41,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Roll Connector Left.SLDPRT
2025-03-08 00:44:41,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???JL e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   R o l l   J o i n t   B o a r d - 1 @ L e g _ A s s e m _ L e f t             ?   c  
2025-03-08 00:44:41,334 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Roll Joint Board.SLDPRT
2025-03-08 00:44:41,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7L e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / H i p   H a n d l e - 1 @ L e g _ A s s e m _ L e f t             ?   o  
2025-03-08 00:44:41,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\Hip Handle.SLDPRT
2025-03-08 00:44:41,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;L e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 2 @ L e g _ A s s e m _ L e f t             ?   h  
2025-03-08 00:44:41,336 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,336 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link_6
2025-03-08 00:44:41,337 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_7 from C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Full_Assem.SLDASM
2025-03-08 00:44:41,337 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;L e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   M o t o r - 3 @ L e g _ A s s e m _ L e f t             ?   M  
2025-03-08 00:44:41,337 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Motor.SLDPRT
2025-03-08 00:44:41,338 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???IL e g _ A s s e m _ L e f t - 2 @ F u l l _ A s s e m / D M - J 4 3 1 0   H i p   P i t c h   C o n n e c t o r - 1 @ L e g _ A s s e m _ L e f t             ?   X  
2025-03-08 00:44:41,338 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\CAD\Leg\DM-J4310 Hip Pitch Connector.SLDPRT
